,Date,Simulated Returns
2208,6/18/09,-0.008270567
2209,6/19/09,0.008163736
2210,6/22/09,-0.0060393140000000005
2211,6/23/09,0.008081126999999999
2212,6/24/09,-0.002504938
2213,6/25/09,0.017142328000000002
2214,6/26/09,-6.71068e-05
2215,6/29/09,0.002946462
2216,6/30/09,-0.0052028379999999996
2217,7/1/09,0.002515082
2218,7/2/09,-0.008203680999999999
2220,7/6/09,-0.004654717
2221,7/7/09,-0.002043265
2222,7/8/09,0.00573239
2223,7/9/09,-0.00498134
2224,7/10/09,0.004033845
2225,7/13/09,0.003721735
2226,7/14/09,-0.00594156
2227,7/15/09,-0.002476761
2228,7/16/09,0.007488344
2229,7/17/09,-0.007293651999999999
2230,7/20/09,0.009034701
2231,7/21/09,0.011017674
2232,7/22/09,-0.00366266
2233,7/23/09,-0.0036243259999999998
2234,7/24/09,0.003635967
2235,7/27/09,-0.004301247
2236,7/28/09,0.00025430900000000003
2237,7/29/09,-0.00158585
2238,7/30/09,0.012618815
2239,7/31/09,0.015451507
2240,8/3/09,-0.0015737939999999999
2241,8/4/09,-0.00172502
2242,8/5/09,-0.007607725
2243,8/6/09,-0.0014489729999999999
2244,8/7/09,-0.003304905
2245,8/10/09,0.004414383
2246,8/11/09,0.002096475
2247,8/12/09,-0.002616139
2248,8/13/09,0.011840722
2249,8/14/09,-0.0031170670000000003
2250,8/17/09,-0.001612074
2251,8/18/09,0.0013455729999999999
2252,8/19/09,0.00766989
2253,8/20/09,0.00541409
2254,8/21/09,-0.003516299
2255,8/24/09,0.007352029
2256,8/25/09,0.003423467
2257,8/26/09,0.0021624979999999997
2258,8/27/09,-3.7489800000000003e-06
2259,8/28/09,0.00351368
2260,8/31/09,-0.00420097
2261,9/1/09,-0.006039030999999999
2262,9/2/09,0.011582028000000001
2263,9/3/09,0.000953163
2264,9/4/09,-0.006326366
2266,9/8/09,-0.000591275
2267,9/9/09,0.001146868
2268,9/10/09,0.013567875
2269,9/11/09,0.004404368
2270,9/14/09,-0.006006531999999999
2271,9/15/09,0.001584997
2272,9/16/09,0.007111968000000001
2273,9/17/09,0.005203866
2274,9/18/09,-0.006205421
2275,9/21/09,-0.0012962
2276,9/22/09,0.005916108000000001
2277,9/23/09,-0.00360452
2278,9/24/09,-0.004032065
2279,9/25/09,0.0037875459999999997
2280,9/28/09,0.009401823
2281,9/29/09,-0.00032896300000000004
2282,9/30/09,0.003145683
2283,10/1/09,-0.000796861
2284,10/2/09,-0.004645749
2285,10/5/09,0.008183378
2286,10/6/09,0.001972461
2287,10/7/09,0.006967953000000001
2288,10/8/09,-5.97592e-05
2289,10/9/09,-0.011870978
2290,10/12/09,0.0041838890000000005
2291,10/13/09,0.004112452
2292,10/14/09,-0.00361528
2293,10/15/09,-0.0034946079999999997
2294,10/16/09,0.003430382
2295,10/19/09,0.00874504
2296,10/20/09,-0.000327067
2297,10/21/09,-0.003449643
2298,10/22/09,0.000578011
2299,10/23/09,-0.007814169000000001
2300,10/26/09,-0.01344682
2301,10/27/09,0.005618661
2302,10/28/09,-0.0059127730000000005
2303,10/29/09,0.004224505
2304,10/30/09,-6.57112e-05
2305,11/2/09,0.002554295
2306,11/3/09,0.001146829
2307,11/4/09,-0.003375235
2308,11/5/09,0.003674747
2309,11/6/09,0.000816642
2310,11/9/09,0.007887843
2311,11/10/09,-0.000831424
2312,11/11/09,0.005853073
2313,11/12/09,-0.006724053000000001
2314,11/13/09,0.00635751
2315,11/16/09,0.014528822
2316,11/17/09,0.003953009
2317,11/18/09,-0.002740007
2318,11/19/09,-0.002961212
2319,11/20/09,0.00022
2320,11/23/09,0.0044726259999999995
2321,11/24/09,0.003547484
2322,11/25/09,0.007882363
2324,11/27/09,-0.004932083
2325,11/30/09,0.003446385
2326,12/1/09,0.000105434
2327,12/2/09,0.003578632
2328,12/3/09,-0.008282579
2329,12/4/09,-0.012402608
2330,12/7/09,-0.001202986
2331,12/8/09,-0.005714231
2332,12/9/09,-0.00265677
2333,12/10/09,-0.0053389530000000004
2334,12/11/09,-0.0012179530000000001
2335,12/14/09,0.004211731
2336,12/15/09,-0.0036217190000000002
2337,12/16/09,0.0033302640000000003
2338,12/17/09,-0.001889181
2339,12/18/09,0.002171021
2340,12/21/09,-0.011331273000000001
2341,12/22/09,-0.002792293
2342,12/23/09,0.00259657
2343,12/24/09,-0.00079576
2345,12/28/09,0.000186422
2346,12/29/09,0.001098912
2347,12/30/09,0.002380115
2348,12/31/09,-0.004182221
2350,1/4/10,0.009116626
2351,1/5/10,0.00416557
2352,1/6/10,-0.002585492
2353,1/7/10,-0.00011421100000000001
2354,1/8/10,0.00138097
2355,1/11/10,-0.00026947099999999997
2356,1/12/10,0.00154684
2357,1/13/10,-0.002241998
2358,1/14/10,0.008320122
2359,1/15/10,-0.00188353
2361,1/19/10,0.002919927
2362,1/20/10,-0.0021910379999999998
2363,1/21/10,-0.005099763
2364,1/22/10,-0.006758651
2365,1/25/10,-0.000636438
2366,1/26/10,-0.00133347
2367,1/27/10,-0.0019094560000000001
2368,1/28/10,-0.003195225
2369,1/29/10,0.00042621
2370,2/1/10,0.00428797
2371,2/2/10,0.007000716
2372,2/3/10,-0.00872953
2373,2/4/10,-0.00801864
2374,2/5/10,0.001319175
2375,2/8/10,-0.002155137
2376,2/9/10,0.001195959
2377,2/10/10,-0.005667139
2378,2/11/10,0.0038200720000000003
2379,2/12/10,0.00168672
2381,2/16/10,0.011098537
2382,2/17/10,-0.005761594
2383,2/18/10,0.000924705
2384,2/19/10,0.0031123490000000004
2385,2/22/10,-0.0035625170000000003
2386,2/23/10,0.002581088
2387,2/24/10,0.002815132
2388,2/25/10,0.003567388
2389,2/26/10,0.005755528
2390,3/1/10,0.001779954
2391,3/2/10,0.003401649
2392,3/3/10,0.000561163
2393,3/4/10,0.001483856
2394,3/5/10,-0.00278347
2395,3/8/10,-0.00439147
2396,3/9/10,-0.00035763699999999995
2397,3/10/10,-0.002175178
2398,3/11/10,0.0028534059999999997
2399,3/12/10,0.001808514
2400,3/15/10,-0.0007703260000000001
2401,3/16/10,0.01039482
2402,3/17/10,0.0028194929999999997
2403,3/18/10,-0.000822169
2404,3/19/10,-0.005196483
2405,3/22/10,0.001210245
2406,3/23/10,-0.000197097
2407,3/24/10,-0.015169153999999999
2408,3/25/10,-0.003248941
2409,3/26/10,0.004782058
2410,3/29/10,0.00090894
2411,3/30/10,0.00055
2412,3/31/10,0.004648109
2413,4/1/10,0.0037497620000000002
2415,4/5/10,-0.004656053
2416,4/6/10,0.001656068
2417,4/7/10,0.007893598
2418,4/8/10,0.00091968
2419,4/9/10,0.004536222
2420,4/12/10,0.002201598
2421,4/13/10,0.001618955
2422,4/14/10,0.000239103
2423,4/15/10,0.002140486
2424,4/16/10,-0.004700746
2425,4/19/10,-0.0016418189999999999
2426,4/20/10,0.004982385
2427,4/21/10,0.005929048
2428,4/22/10,-0.00115556
2429,4/23/10,0.002302007
2430,4/26/10,-0.0012194369999999999
2431,4/27/10,0.004416664
2432,4/28/10,-0.0034007259999999997
2433,4/29/10,0.005522656999999999
2434,4/30/10,0.004611357
2435,5/3/10,0.0031740270000000003
2436,5/4/10,0.0011656639999999998
2437,5/5/10,0.00034084699999999997
2438,5/6/10,0.013397161000000001
2439,5/7/10,-0.011448123000000001
2440,5/10/10,-0.000842494
2441,5/11/10,0.003345554
2442,5/12/10,0.0011586230000000001
2443,5/13/10,-0.000973388
2444,5/14/10,0.003416266
2445,5/17/10,-0.005099112
2446,5/18/10,0.005126299
2447,5/19/10,-0.004895932
2448,5/20/10,9.28047e-05
2449,5/21/10,0.003348201
2450,5/24/10,-0.001979548
2451,5/25/10,0.0029638679999999997
2452,5/26/10,1.98667e-05
2453,5/27/10,-0.002204442
2454,5/28/10,-0.000149718
2456,6/1/10,-0.000298545
2457,6/2/10,0.001210613
2458,6/3/10,-0.0052531819999999995
2459,6/4/10,0.006641519
2460,6/7/10,0.004262697
2461,6/8/10,-0.001040929
2462,6/9/10,-0.002019935
2463,6/10/10,-0.004209809
2464,6/11/10,0.009809276
2465,6/14/10,-0.003166285
2466,6/15/10,0.005979209
2467,6/16/10,0.001887481
2468,6/17/10,0.0072042059999999995
2469,6/18/10,0.000629569
2470,6/21/10,-0.0063785790000000005
2471,6/22/10,0.00407536
2472,6/23/10,0.000960847
2473,6/24/10,-0.00594682
2474,6/25/10,0.006654501
2475,6/28/10,0.001027616
2476,6/29/10,-0.002531933
2477,6/30/10,0.002030389
2478,7/1/10,-0.008289922
2479,7/2/10,-0.003035501
2481,7/6/10,0.002035276
2482,7/7/10,0.0042969720000000005
2483,7/8/10,-0.0015030420000000002
2484,7/9/10,0.000642552
2485,7/12/10,-0.002453335
2486,7/13/10,0.001681696
2487,7/14/10,0.005091668
2488,7/15/10,0.005939304
2489,7/16/10,-0.007054419
2490,7/19/10,-0.0035877440000000003
2491,7/20/10,0.005337253
2492,7/21/10,0.0047631390000000004
2493,7/22/10,0.001609277
2494,7/23/10,-0.004809966
2495,7/26/10,0.0008088419999999999
2496,7/27/10,-0.009326527
2497,7/28/10,0.0008674860000000001
2498,7/29/10,0.000423539
2499,7/30/10,0.011276102
2500,8/2/10,-0.001472155
2501,8/3/10,0.0028180759999999997
2502,8/4/10,-0.000614913
2503,8/5/10,0.002158974
2504,8/6/10,0.005837551999999999
2505,8/9/10,-0.0013099119999999999
2506,8/10/10,-0.000367488
2507,8/11/10,-0.001371517
2508,8/12/10,-0.0006724760000000001
2509,8/13/10,0.0056716430000000005
2510,8/16/10,0.014460958000000001
2511,8/17/10,0.0009811210000000002
2512,8/18/10,0.002444103
2513,8/19/10,0.0040622240000000006
2514,8/20/10,-0.002399628
2515,8/23/10,-0.0017729339999999999
2516,8/24/10,0.005580539
2517,8/25/10,0.0008574539999999999
2518,8/26/10,0.0036923579999999998
2519,8/27/10,-0.010113938000000001
2520,8/30/10,0.006702820999999999
2521,8/31/10,0.006953659
2522,9/1/10,-0.003932377
2523,9/2/10,-0.001926322
2524,9/3/10,-0.004001493
2526,9/7/10,0.010095817
2527,9/8/10,-0.002924488
2528,9/9/10,-0.011484274
2529,9/10/10,-0.000595156
2530,9/13/10,0.005652027
2531,9/14/10,0.008993852
2532,9/15/10,-0.007359172
2533,9/16/10,-0.004560481
2534,9/17/10,0.002329561
2535,9/20/10,0.007695596999999999
2536,9/21/10,0.007931276999999999
2537,9/22/10,0.0042334370000000005
2538,9/23/10,-0.000171588
2539,9/24/10,-0.000943478
2540,9/27/10,0.007919524
2541,9/28/10,0.006564099
2542,9/29/10,-0.001640236
2543,9/30/10,-0.000549234
2544,10/1/10,2.84666e-05
2545,10/4/10,-0.0014452220000000001
2546,10/5/10,0.006360285
2547,10/6/10,0.007651226999999999
2548,10/7/10,-0.00740129
2549,10/8/10,0.003035582
2550,10/11/10,0.0010567489999999998
2551,10/12/10,-0.00464885
2552,10/13/10,0.0042296109999999994
2553,10/14/10,-0.007635043
2554,10/15/10,-0.008466366
2555,10/18/10,0.006940877
2556,10/19/10,-0.007660803000000001
2557,10/20/10,0.0065483519999999995
2558,10/21/10,-0.00934774
2559,10/22/10,0.005125948
2560,10/25/10,0.004195738
2561,10/26/10,-0.007865714000000001
2562,10/27/10,-0.007258695999999999
2563,10/28/10,0.004276022
2564,10/29/10,0.007099738
2565,11/1/10,-0.0028673609999999997
2566,11/2/10,0.010070414
2567,11/3/10,-0.010951279
2568,11/4/10,0.016286396
2569,11/5/10,-0.007368274
2570,11/8/10,0.004209878
2571,11/9/10,-0.016828445
2572,11/10/10,0.004619125
2573,11/11/10,-0.00078713
2574,11/12/10,-0.013626401000000002
2575,11/15/10,-0.013094496
2576,11/16/10,0.005804131
2577,11/17/10,-0.003879075
2578,11/18/10,0.009359677
2579,11/19/10,0.003445628
2580,11/22/10,0.00431961
2581,11/23/10,0.0006693080000000001
2582,11/24/10,-0.00513
2584,11/26/10,0.004641699
2585,11/29/10,0.004899545999999999
2586,11/30/10,0.003548858
2587,12/1/10,-0.005344225
2588,12/2/10,0.00170024
2589,12/3/10,0.0013346120000000002
2590,12/6/10,0.008777873
2591,12/7/10,-0.01507754
2592,12/8/10,-0.006418199
2593,12/9/10,0.004068348
2594,12/10/10,-0.0018448129999999998
2595,12/13/10,0.0035524690000000004
2596,12/14/10,-0.00761756
2597,12/15/10,-0.010085088
2598,12/16/10,0.003518249
2599,12/17/10,0.011086651000000001
2600,12/20/10,0.001844086
2601,12/21/10,0.005703294
2602,12/22/10,-0.0030160240000000004
2603,12/23/10,-0.001712994
2605,12/27/10,0.005266728
2606,12/28/10,-0.006437849
2607,12/29/10,0.010006562
2608,12/30/10,-0.002330529
2609,12/31/10,0.0092376
2610,1/3/11,-0.002452771
2611,1/4/11,-0.005088828
2612,1/5/11,-0.010363225
2613,1/6/11,0.000248472
2614,1/7/11,0.001749323
2615,1/10/11,0.004513424
2616,1/11/11,-0.00029900900000000004
2617,1/12/11,-0.000997769
2618,1/13/11,0.0023492120000000003
2619,1/14/11,-0.003604893
2621,1/18/11,-0.000925875
2622,1/19/11,0.0015457210000000001
2623,1/20/11,-0.012157546000000002
2624,1/21/11,0.004930411
2625,1/24/11,-2.2309899999999998e-05
2626,1/25/11,0.004032033
2627,1/26/11,-0.003884336
2628,1/27/11,-0.002148156
2629,1/28/11,0.0030908240000000003
2630,1/31/11,-0.002257182
2631,2/1/11,0.002797555
2632,2/2/11,-6.7981e-05
2633,2/3/11,-0.0017471210000000001
2634,2/4/11,-0.0058647
2635,2/7/11,0.004070875
2636,2/8/11,-0.00126396
2637,2/9/11,0.004226965
2638,2/10/11,-0.006527393
2639,2/11/11,0.008115146
2640,2/14/11,0.002129259
2641,2/15/11,0.00235262
2642,2/16/11,0.000359281
2643,2/17/11,0.003143537
2644,2/18/11,-0.000783143
2646,2/22/11,0.004373379
2647,2/23/11,0.003123929
2648,2/24/11,0.00145
2649,2/25/11,0.00846618
2650,2/28/11,0.002368692
2651,3/1/11,0.002001868
2652,3/2/11,-0.007602354
2653,3/3/11,-0.003693542
2654,3/4/11,0.0049762470000000005
2655,3/7/11,-0.00514903
2656,3/8/11,-0.00225704
2657,3/9/11,0.005128166
2658,3/10/11,0.00146994
2659,3/11/11,-0.001239939
2660,3/14/11,-0.000526
2661,3/15/11,-0.00012919399999999998
2662,3/16/11,0.0024958420000000003
2663,3/17/11,0.0013485670000000002
2664,3/18/11,0.004742519000000001
2665,3/21/11,0.001673026
2666,3/22/11,0.00136857
2667,3/23/11,0.001724674
2668,3/24/11,-0.003208812
2669,3/25/11,-0.000315
2670,3/28/11,-0.001564853
2671,3/29/11,-0.00256368
2672,3/30/11,0.00642202
2673,3/31/11,0.001478457
2674,4/1/11,0.003149495
2675,4/4/11,0.002186514
2676,4/5/11,0.001063315
2677,4/6/11,-0.006768738000000001
2678,4/7/11,-0.001399261
2679,4/8/11,-0.00078123
2680,4/11/11,-0.002785367
2681,4/12/11,0.001256521
2682,4/13/11,0.004310047
2683,4/14/11,0.0024365
2684,4/15/11,0.010202257
2685,4/18/11,-0.000649075
2686,4/19/11,0.0035713309999999996
2687,4/20/11,0.0014856329999999999
2688,4/21/11,0.0013766610000000002
2690,4/25/11,0.001779061
2691,4/26/11,0.00641713
2692,4/27/11,4.83717e-05
2693,4/28/11,0.005063710999999999
2694,4/29/11,0.00606468
2695,5/2/11,-0.0025689429999999997
2696,5/3/11,0.000487658
2697,5/4/11,-0.002951599
2698,5/5/11,-0.0062239209999999994
2699,5/6/11,0.000859168
2700,5/9/11,0.005537938
2701,5/10/11,-0.0006234190000000001
2702,5/11/11,-0.0028869509999999996
2703,5/12/11,-0.0021844570000000003
2704,5/13/11,0.001628914
2705,5/16/11,0.000307718
2706,5/17/11,0.004563996
2707,5/18/11,-0.002573761
2708,5/19/11,-8.98056e-05
2709,5/20/11,0.001593268
2710,5/23/11,-0.0007652389999999999
2711,5/24/11,0.0035535059999999997
2712,5/25/11,-0.000503735
2713,5/26/11,0.005620221999999999
2714,5/27/11,0.0030405909999999996
2716,5/31/11,0.0038560120000000002
2717,6/1/11,0.001751312
2718,6/2/11,-0.010512035
2719,6/3/11,0.001940383
2720,6/6/11,-0.00692288
2721,6/7/11,0.00282659
2722,6/8/11,0.00271134
2723,6/9/11,0.00070876
2724,6/10/11,-0.001351626
2725,6/13/11,-0.004974635
2726,6/14/11,-0.003391248
2727,6/15/11,0.004683135
2728,6/16/11,0.002339679
2729,6/17/11,-0.00082952
2730,6/20/11,0.00147654
2731,6/21/11,0.001971712
2732,6/22/11,-0.000323314
2733,6/23/11,-0.0009117330000000001
2734,6/24/11,-0.008113885
2735,6/27/11,-0.006103641999999999
2736,6/28/11,0.000513972
2737,6/29/11,0.00071888
2738,6/30/11,-0.001022629
2739,7/1/11,0.0009947019999999999
2741,7/5/11,0.005503571
2742,7/6/11,0.0047819590000000006
2743,7/7/11,0.0023727839999999997
2744,7/8/11,0.007271418000000001
2745,7/11/11,0.005112753
2746,7/12/11,0.0028463940000000004
2747,7/13/11,0.0048362579999999995
2748,7/14/11,-0.009270704
2749,7/15/11,0.003624632
2750,7/18/11,-0.005812281999999999
2751,7/19/11,0.01282329
2752,7/20/11,-0.0045300620000000005
2753,7/21/11,-0.003137253
2754,7/22/11,0.006457143
2755,7/25/11,-0.006021958000000001
2756,7/26/11,0.0036950040000000004
2757,7/27/11,-0.005900123
2758,7/28/11,0.00120561
2759,7/29/11,0.009956612
2760,8/1/11,0.003677691
2761,8/2/11,0.014673522
2762,8/3/11,0.001339352
2763,8/4/11,0.0045427340000000005
2764,8/5/11,-0.014652968
2765,8/8/11,0.005566061999999999
2766,8/9/11,0.014894208999999999
2767,8/10/11,0.013401241999999999
2768,8/11/11,-0.019533025
2769,8/12/11,0.011003536999999999
2770,8/15/11,0.002189504
2771,8/16/11,0.009025885
2772,8/17/11,0.010378035
2773,8/18/11,0.00319507
2774,8/19/11,0.003795254
2775,8/22/11,0.003705858
2776,8/23/11,-0.006261353000000001
2777,8/24/11,-0.018981613
2778,8/25/11,0.003115014
2779,8/26/11,0.015200386000000001
2780,8/29/11,-0.004081864
2781,8/30/11,0.015620667
2782,8/31/11,-0.00867538
2783,9/1/11,0.00848954
2784,9/2/11,0.016607815
2786,9/6/11,0.003572757
2787,9/7/11,-0.009052855
2788,9/8/11,0.006792355999999999
2789,9/9/11,-0.002185433
2790,9/12/11,-0.002267234
2791,9/13/11,-0.0035117729999999997
2792,9/14/11,0.005912255999999999
2793,9/15/11,-0.007028911999999999
2794,9/16/11,0.006418179
2795,9/19/11,0.0038389809999999996
2796,9/20/11,0.0040466040000000005
2797,9/21/11,0.007128142
2798,9/22/11,0.006063594
2799,9/23/11,-0.020037785
2800,9/26/11,-0.005749103
2801,9/27/11,-0.0006431809999999999
2802,9/28/11,-0.012027565
2803,9/29/11,0.007784124
2804,9/30/11,0.006249487
2805,10/3/11,0.010488751000000001
2806,10/4/11,-0.00523816
2807,10/5/11,0.00372214
2808,10/6/11,-0.003047378
2809,10/7/11,-0.007734586999999999
2810,10/10/11,0.0063130880000000006
2811,10/11/11,-0.002508973
2812,10/12/11,-0.004149321
2813,10/13/11,0.0040069070000000005
2814,10/14/11,-0.001044315
2815,10/17/11,0.002936416
2816,10/18/11,0.000567365
2817,10/19/11,-0.0065849030000000005
2818,10/20/11,-0.005361706
2819,10/21/11,0.0009550260000000001
2820,10/24/11,0.00731236
2821,10/25/11,0.014577149
2822,10/26/11,-0.005154558
2823,10/27/11,-0.0063353
2824,10/28/11,0.005597942
2825,10/31/11,0.011976052
2826,11/1/11,0.011220026999999999
2827,11/2/11,-0.000710154
2828,11/3/11,0.00074023
2829,11/4/11,-0.0013187779999999998
2830,11/7/11,0.009964646
2831,11/8/11,-0.0054134759999999995
2832,11/9/11,-0.000315112
2833,11/10/11,-0.007036016
2834,11/11/11,0.004832297
2835,11/14/11,0.004885658
2836,11/15/11,0.001219528
2837,11/16/11,-0.001018792
2838,11/17/11,-0.005625485
2839,11/18/11,5.3700000000000004e-05
2840,11/21/11,-0.006042414
2841,11/22/11,0.007377091999999999
2842,11/23/11,-0.001162213
2844,11/25/11,-0.01053677
2845,11/28/11,0.010858747
2846,11/29/11,-0.002599544
2847,11/30/11,0.005436524
2848,12/1/11,-0.0034346940000000003
2849,12/2/11,0.008061694
2850,12/5/11,-0.0017873320000000002
2851,12/6/11,-0.003654019
2852,12/7/11,0.0033358520000000003
2853,12/8/11,-0.0029607759999999996
2854,12/9/11,-0.006277019
2855,12/12/11,-0.003274495
2856,12/13/11,-0.0013198270000000002
2857,12/14/11,-0.001303004
2858,12/15/11,-0.002146335
2859,12/16/11,0.011023375
2860,12/19/11,0.0034355690000000003
2861,12/20/11,-0.002354438
2862,12/21/11,-0.00630703
2863,12/22/11,0.0032214170000000003
2864,12/23/11,-0.0035969590000000003
2866,12/27/11,0.001116503
2867,12/28/11,0.001648045
2868,12/29/11,0.002444547
2869,12/30/11,0.002718496
2871,1/3/12,0.0018592429999999998
2872,1/4/12,-0.004781835999999999
2873,1/5/12,0.000513
2874,1/6/12,0.003244286
2875,1/9/12,-0.00121
2876,1/10/12,0.004320412
2877,1/11/12,0.008358239
2878,1/12/12,-0.00021946799999999998
2879,1/13/12,0.002784767
2881,1/17/12,0.004851302
2882,1/18/12,-0.002436914
2883,1/19/12,-0.006129925
2884,1/20/12,-0.00537007
2885,1/23/12,-0.00130925
2886,1/24/12,-0.000306075
2887,1/25/12,0.006413856
2888,1/26/12,0.007038012
2889,1/27/12,0.003972804
2890,1/30/12,0.0036894059999999997
2891,1/31/12,0.007321205
2892,2/1/12,-0.0030564570000000003
2893,2/2/12,0.001983997
2894,2/3/12,-0.011191776
2895,2/6/12,0.004922688
2896,2/7/12,-0.003243976
2897,2/8/12,-0.00018487099999999997
2898,2/9/12,-0.0038419829999999998
2899,2/10/12,0.00359248
2900,2/13/12,0.0029300690000000004
2901,2/14/12,0.002026804
2902,2/15/12,-0.000555499
2903,2/16/12,-0.00146031
2904,2/17/12,-0.0006627439999999999
2906,2/21/12,-0.00085065
2907,2/22/12,0.008666734
2908,2/23/12,0.001495119
2909,2/24/12,0.003260989
2910,2/27/12,0.003808147
2911,2/28/12,0.0008393160000000001
2912,2/29/12,-0.01495754
2913,3/1/12,0.000322077
2914,3/2/12,0.002980004
2915,3/5/12,-0.006277678
2916,3/6/12,-0.001472475
2917,3/7/12,2.1174299999999998e-05
2918,3/8/12,-0.000620508
2919,3/9/12,0.003574633
2920,3/12/12,-0.001824602
2921,3/13/12,-0.008174183
2922,3/14/12,-0.017415454
2923,3/15/12,0.0039350290000000005
2924,3/16/12,0.002381682
2925,3/19/12,-0.005266006
2926,3/20/12,-0.001086274
2927,3/21/12,0.005701415
2928,3/22/12,-0.001288892
2929,3/23/12,0.008813366
2930,3/26/12,0.003985959
2931,3/27/12,0.001499805
2932,3/28/12,-0.004428802
2933,3/29/12,0.002479155
2934,3/30/12,-0.006718856
2935,4/2/12,0.006525341
2936,4/3/12,-0.013732722
2937,4/4/12,0.000717251
2938,4/5/12,0.005236745
2940,4/9/12,0.010817692
2941,4/10/12,0.003147913
2942,4/11/12,-0.00440254
2943,4/12/12,0.00382785
2944,4/13/12,0.003118795
2945,4/16/12,-0.002043454
2946,4/17/12,0.003059829
2947,4/18/12,-0.000914346
2948,4/19/12,-0.00060514
2949,4/20/12,0.000800187
2950,4/23/12,0.001286465
2951,4/24/12,-0.002735084
2952,4/25/12,0.001256945
2953,4/26/12,0.006591535999999999
2954,4/27/12,0.001576081
2955,4/30/12,-0.00016999999999999999
2956,5/1/12,-0.0019966
2957,5/2/12,0.0016043670000000002
2958,5/3/12,-0.004637941
2959,5/4/12,3.39842e-05
2960,5/7/12,-0.000350551
2961,5/8/12,-0.001886909
2962,5/9/12,-0.0032904809999999996
2963,5/10/12,-0.000600662
2964,5/11/12,0.0018519270000000002
2965,5/14/12,0.001364711
2966,5/15/12,-0.000921333
2967,5/16/12,7.31854e-05
2968,5/17/12,0.00968346
2969,5/18/12,0.000419074
2970,5/21/12,0.003886928
2971,5/22/12,-0.009850175
2972,5/23/12,0.0028281020000000003
2973,5/24/12,-0.00183663
2974,5/25/12,0.0032665190000000003
2976,5/29/12,-0.001288876
2977,5/30/12,0.009986617
2978,5/31/12,0.004699196
2979,6/1/12,0.013061827
2980,6/4/12,-0.004266166
2981,6/5/12,-0.00584588
2982,6/6/12,-0.004262553
2983,6/7/12,-0.00313471
2984,6/8/12,0.002270383
2985,6/11/12,-0.0009809489999999998
2986,6/12/12,-0.000816737
2987,6/13/12,0.003951743
2988,6/14/12,0.003080967
2989,6/15/12,0.005225868
2990,6/18/12,0.0036476940000000004
2991,6/19/12,-0.005014586
2992,6/20/12,-0.000209453
2993,6/21/12,-0.008247741
2994,6/22/12,-0.003918324
2995,6/25/12,0.006131342
2996,6/26/12,-0.002034611
2997,6/27/12,0.003560367
2998,6/28/12,-0.00201636
2999,6/29/12,0.00668047
3000,7/2/12,0.005829172
3001,7/3/12,0.002305611
3003,7/5/12,-0.00011806
3004,7/6/12,-0.00092789
3005,7/9/12,0.0056068409999999996
3006,7/10/12,-0.00399683
3007,7/11/12,0.002217597
3008,7/12/12,0.002525349
3009,7/13/12,0.004707974
3010,7/16/12,0.0027514109999999996
3011,7/17/12,-0.0035506970000000002
3012,7/18/12,0.001877201
3013,7/19/12,0.00015296100000000001
3014,7/20/12,0.004834625
3015,7/23/12,-0.001505056
3016,7/24/12,0.00244973
3017,7/25/12,0.0045063429999999995
3018,7/26/12,-5.21566e-05
3019,7/27/12,-0.004101812
3020,7/30/12,0.003960019
3021,7/31/12,-0.0020013870000000003
3022,8/1/12,-0.00507658
3023,8/2/12,-0.000246202
3024,8/3/12,-0.001322478
3025,8/6/12,0.002030989
3026,8/7/12,-0.005058199
3027,8/8/12,-0.0021301379999999997
3028,8/9/12,0.000915716
3029,8/10/12,0.00300992
3030,8/13/12,-0.0029781670000000003
3031,8/14/12,-0.008223956999999999
3032,8/15/12,-0.005830052
3033,8/16/12,-0.00146399
3034,8/17/12,0.0032882090000000003
3035,8/20/12,0.0019901339999999997
3036,8/21/12,0.004340918
3037,8/22/12,0.010834056000000002
3038,8/23/12,0.00187987
3039,8/24/12,0.000568127
3040,8/27/12,0.002080411
3041,8/28/12,0.001608035
3042,8/29/12,-0.0031709359999999996
3043,8/30/12,0.00108737
3044,8/31/12,0.013820094
3046,9/4/12,-0.000363
3047,9/5/12,-0.002985675
3048,9/6/12,-0.003784995
3049,9/7/12,0.0033699470000000003
3050,9/10/12,-0.001241222
3051,9/11/12,-0.002029319
3052,9/12/12,-0.005348385
3053,9/13/12,0.005461788
3054,9/14/12,-0.011738751
3055,9/17/12,0.002255266
3056,9/18/12,0.0033118109999999996
3057,9/19/12,0.0027998520000000002
3058,9/20/12,0.001060735
3059,9/21/12,0.0016136129999999999
3060,9/24/12,0.002019088
3061,9/25/12,0.002743615
3062,9/26/12,0.002745081
3063,9/27/12,0.001996335
3064,9/28/12,-0.000850443
3065,10/1/12,0.0028808759999999997
3066,10/2/12,-0.00091903
3067,10/3/12,0.000287728
3068,10/4/12,-0.002322446
3069,10/5/12,-0.008321783000000001
3070,10/8/12,0.00281
3071,10/9/12,-0.003899713
3072,10/10/12,0.002181997
3073,10/11/12,0.005224409
3074,10/12/12,-0.001857694
3075,10/15/12,-0.001594028
3076,10/16/12,-0.003806248
3077,10/17/12,-0.003718922
3078,10/18/12,-0.004548535
3079,10/19/12,0.000431064
3080,10/22/12,-0.0029801890000000003
3081,10/23/12,0.0016189370000000002
3082,10/24/12,-0.0066640580000000005
3083,10/25/12,-0.000605339
3084,10/26/12,0.007590289
3087,10/31/12,0.004220352
3088,11/1/12,-0.002327765
3089,11/2/12,-0.007664459
